Adjacency list
Node 0:  [149, 1]
Node 1:  [0, 2]
Node 2:  [1, 3, 36]
Node 3:  [2, 4, 102]
Node 4:  [3, 5, 2, 2]
Node 5:  [4, 6, 70, 115]
Node 6:  [5, 7]
Node 7:  [6, 8]
Node 8:  [7, 9]
Node 9:  [8, 10, 61]
Node 10:  [9, 11, 119, 88]
Node 11:  [10, 12]
Node 12:  [11, 13, 89]
Node 13:  [12, 14]
Node 14:  [13, 15, 74, 89]
Node 15:  [14, 16, 85]
Node 16:  [15, 17, 122]
Node 17:  [16, 18, 68]
Node 18:  [17, 19]
Node 19:  [18, 20, 29, 123]
Node 20:  [19, 21, 121]
Node 21:  [20, 22, 141]
Node 22:  [21, 23, 90]
Node 23:  [22, 24, 105, 132]
Node 24:  [23, 25]
Node 25:  [24, 26, 70, 21]
Node 26:  [25, 27, 81]
Node 27:  [26, 28, 108, 135]
Node 28:  [27, 29, 4]
Node 29:  [28, 30, 2, 122]
Node 30:  [29, 31, 12]
Node 31:  [30, 32, 86, 66]
Node 32:  [31, 33]
Node 33:  [32, 34, 67, 3]
Node 34:  [33, 35]
Node 35:  [34, 36, 102]
Node 36:  [35, 37]
Node 37:  [36, 38]
Node 38:  [37, 39, 71, 46]
Node 39:  [38, 40, 32]
Node 40:  [39, 41, 95]
Node 41:  [40, 42, 37, 103]
Node 42:  [41, 43, 17, 26]
Node 43:  [42, 44, 122]
Node 44:  [43, 45, 72]
Node 45:  [44, 46]
Node 46:  [45, 47]
Node 47:  [46, 48, 45]
Node 48:  [47, 49, 46, 77]
Node 49:  [48, 50, 98, 87]
Node 50:  [49, 51]
Node 51:  [50, 52]
Node 52:  [51, 53, 61]
Node 53:  [52, 54, 84, 88]
Node 54:  [53, 55, 74]
Node 55:  [54, 56]
Node 56:  [55, 57]
Node 57:  [56, 58, 12]
Node 58:  [57, 59]
Node 59:  [58, 60, 112]
Node 60:  [59, 61, 101]
Node 61:  [60, 62, 31]
Node 62:  [61, 63, 129, 92]
Node 63:  [62, 64]
Node 64:  [63, 65, 54, 35]
Node 65:  [64, 66, 106]
Node 66:  [65, 67, 43]
Node 67:  [66, 68, 37]
Node 68:  [67, 69, 53, 88]
Node 69:  [68, 70, 94, 146]
Node 70:  [69, 71, 138, 109]
Node 71:  [70, 72, 68, 119]
Node 72:  [71, 73, 42]
Node 73:  [72, 74]
Node 74:  [73, 75]
Node 75:  [74, 76, 35, 66]
Node 76:  [75, 77, 19]
Node 77:  [76, 78]
Node 78:  [77, 79, 129, 18]
Node 79:  [78, 80, 111]
Node 80:  [79, 81, 129]
Node 81:  [80, 82, 84, 114]
Node 82:  [81, 83, 122, 121]
Node 83:  [82, 84, 39, 139]
Node 84:  [83, 85]
Node 85:  [84, 86, 106, 59]
Node 86:  [85, 87, 141, 99]
Node 87:  [86, 88, 52, 77]
Node 88:  [87, 89, 1]
Node 89:  [88, 90]
Node 90:  [89, 91, 47, 121]
Node 91:  [90, 92, 18, 117]
Node 92:  [91, 93, 5]
Node 93:  [92, 94, 59]
Node 94:  [93, 95, 139]
Node 95:  [94, 96]
Node 96:  [95, 97, 2]
Node 97:  [96, 98]
Node 98:  [97, 99, 64]
Node 99:  [98, 100]
Node 100:  [99, 101, 0]
Node 101:  [100, 102]
Node 102:  [101, 103]
Node 103:  [102, 104]
Node 104:  [103, 105, 13]
Node 105:  [104, 106, 67]
Node 106:  [105, 107, 39, 64]
Node 107:  [106, 108]
Node 108:  [107, 109]
Node 109:  [108, 110, 35, 89]
Node 110:  [109, 111, 112]
Node 111:  [110, 112, 3]
Node 112:  [111, 113, 9]
Node 113:  [112, 114]
